DATABASE SUMMARY
================

Post Types Breakdown:
  page: 36
  elementor_library: 17
  wpcf7_contact_form: 2
  attachment: 809
  product: 174
  wp_global_styles: 1
  elementor-hf: 10
  mc4wp-form: 1
  nav_menu_item: 66
  audib-breadcrumb: 7
  revision: 1124
  custom_css: 1
  wc-quote-rules: 1
  addify_rfq: 1
  wp_navigation: 1
  shop_order: 6

Published Items:
  page: 35
  elementor_library: 17
  wpcf7_contact_form: 2
  product: 172
  wp_global_styles: 1
  elementor-hf: 10
  mc4wp-form: 1
  nav_menu_item: 66
  audib-breadcrumb: 7
  custom_css: 1
  wc-quote-rules: 1
  addify_rfq: 1
  wp_navigation: 1

================
PUBLISHED PAGES
================
ID: 2 | Title: Sample Page | Slug: sample-page
ID: 10 | Title: Shop | Slug: shop
ID: 11 | Title: Cart | Slug: cart
ID: 12 | Title: Checkout | Slug: checkout
ID: 13 | Title: My account | Slug: my-account
ID: 15 | Title: Wishlist | Slug: wishlist
ID: 734 | Title: Icons | Slug: icons
ID: 864 | Title: Blog | Slug: blog
ID: 1065 | Title: About us | Slug: about-us
ID: 1067 | Title: FAQs | Slug: faqs
ID: 1069 | Title: Contact | Slug: contact
ID: 6381 | Title: Cart | Slug: cart-2
ID: 6382 | Title: Checkout | Slug: checkout-2
ID: 6383 | Title: My account | Slug: my-account-2
ID: 6385 | Title: Wishlist | Slug: wishlist-2
ID: 7012 | Title: Gallery | Slug: gallery
ID: 7230 | Title: Enquiry Cart | Slug: enquiry-cart
ID: 7234 | Title: Request a Quote | Slug: request-a-quote
ID: 7247 | Title: Explore | Slug: explore
ID: 7367 | Title: Shop | Slug: shop-all
ID: 7666 | Title: Terms and conditions | Slug: terms-and-conditions
ID: 7685 | Title: Privacy Policy | Slug: privacy-policy
ID: 7809 | Title: new arrivals | Slug: new-arrivals
ID: 7852 | Title: Shipping Policy | Slug: shipping-policy
ID: 8020 | Title: Dealer | Slug: dealer
ID: 8113 | Title: Coimbatore | Slug: coimbatore
ID: 8590 | Title: Loudspeakers | Slug: loudspeakers
ID: 8599 | Title: Aurender | Slug: aurender
ID: 8601 | Title: Integrated Amplifier | Slug: integrated-amplifier
ID: 8606 | Title: Digital Output Series | Slug: digital-output-series
ID: 8608 | Title: Analog Output Series | Slug: analog-output-series
ID: 8609 | Title: Aurender Content Server (ACS)Series | Slug: aurender-content-server-acsseries
ID: 8610 | Title: Precision Master  Clock/Word Clock | Slug: precision-master-clock-word-clock
ID: 8611 | Title: Audiophile Accessories | Slug: audiophile-accessories
ID: 8817 | Title: Electronics | Slug: electronics

================
PUBLISHED PRODUCTS
================
ID: 70 | Title: ProAc Centre Voice | Slug: proac-centre-voice
ID: 121 | Title: ProAc Tablette Ten Signature | Slug: proac-tablette-ten-signature
ID: 123 | Title: ProAc Tablette Ten | Slug: proac-tablette-ten
ID: 125 | Title: KII THREE BXT system | Slug: kii-three-bxt-system
ID: 130 | Title: KII THREE system | Slug: kii-three-system
ID: 6613 | Title: ProAc Response DB THREE | Slug: proac-response-db-three
ID: 6636 | Title: ProAc Response TWO | Slug: proac-response-two
ID: 6637 | Title: ProAc Response DT8 | Slug: proac-response-dt8
ID: 6638 | Title: ProAc Response D20 | Slug: proac-response-d20
ID: 6639 | Title: ProAc Response D48 | Slug: proac-response-d48
ID: 6655 | Title: ProAc Response K1 | Slug: proac-response-k1
ID: 6660 | Title: ProAc Response K6 Signature | Slug: proac-response-k6-signature
ID: 6664 | Title: Audio Vector QR 7 | Slug: audio-vector-qr-7
ID: 6669 | Title: Audio Vector QR 5 | Slug: audio-vector-qr-5
ID: 6673 | Title: Audio Vector QR C | Slug: audio-vector-qr-c
ID: 6677 | Title: Audio Vector QR Sub | Slug: audio-vector-qr-5-copy
ID: 6681 | Title: Audio Vector QR Wall | Slug: audio-vector-qr-wall
ID: 6682 | Title: Audio Vector R C Signature | Slug: audio-vector-r-c-signature
ID: 6686 | Title: Audio Vector R C Arrete | Slug: audio-vector-r-c-arrete
ID: 6720 | Title: System Audio Saxo 60 | Slug: system-audio-saxo-60
ID: 6724 | Title: System Audio Saxo 10 | Slug: system-audio-saxo-10
ID: 6728 | Title: System Audio Saxo 6 | Slug: system-audio-saxo-6
ID: 6732 | Title: System Audio Legend Sub 12 | Slug: system-audio-legend-sub-12
ID: 6733 | Title: System Audio Legend 10 | Slug: system-audio-legend-10
ID: 6740 | Title: MJ Acoustics HENLEY | Slug: mj-acoustics-henley
ID: 6742 | Title: MJ Acoustics Ref 400-SR | Slug: mj-acoustics-ref-400-sr
ID: 6745 | Title: Octave HP300 SE | Slug: octave-hp300-se
ID: 6749 | Title: Octave HP700 SE | Slug: octave-hp700-se
ID: 6754 | Title: Octave V40 SE | Slug: octave-v40-se
ID: 6758 | Title: Octave V70 SE | Slug: octave-v70-se
ID: 6763 | Title: Octave MRE 220 (Pair) | Slug: octave-mre-220-pair
ID: 6767 | Title: Lumin X1 | Slug: lumin-x1
ID: 6775 | Title: Lumin U2 | Slug: lumin-u2
ID: 6779 | Title: Lumin U2 MINI | Slug: lumin-u2-mini
ID: 6784 | Title: Hifi Rose RS150B | Slug: hifi-rose-rs150b
ID: 6788 | Title: Hifi Rose RS250A | Slug: hifi-rose-rs250a
ID: 6793 | Title: Hifi Rose RS201E | Slug: hifi-rose-rs201e
ID: 6799 | Title: Hifi Rose RS520 | Slug: hifi-rose-rs520
ID: 6803 | Title: ATC SCM200ASL PRO | Slug: atc-scm200asl-pro
ID: 6807 | Title: SCM7 | Slug: atc-hts40
ID: 6824 | Title: Lumin D3 | Slug: lumin-d3
